[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 14:32:41] [Game 5/200] Score: -33  -3, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 14:33:38] [Game 1/200] Score: 7  3, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 14:33:53] [Game 6/200] Score: 36  -11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 14:33:54] [Game 2/200] Score: -44  -1, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 14:34:43] [Game 7/200] Score: 38  -26, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 14:38:56] [Game 11/200] Score: 7  22, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 14:38:58] [Game 10/200] Score: -4  -10, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 14:39:33] [Game 13/200] Score: -6  9, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 14:39:41] [Game 12/200] Score: 6  -3, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 14:39:57] [Game 15/200] Score: 13  1, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 14:40:28] [Game 9/200] Score: -28  33, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 14:40:43] [Game 16/200] Score: 14  -40, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 14:40:54] [Game 14/200] Score: 4  -7, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 14:44:25] [Game 18/200] Score: 17  19, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 14:44:35] [Game 19/200] Score: -21  15, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 14:45:19] [Game 17/200] Score: 3  -7, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 14:45:33] [Game 21/200] Score: 33  28, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 14:45:35] [Game 20/200] Score: 31  33, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 14:48:01] [Game 23/200] Score: -8  16, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 14:48:19] [Game 22/200] Score: -38  -9, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 14:49:28] [Game 24/200] Score: -13  -69, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 14:52:30] [Game 26/200] Score: 29  28, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 14:53:21] [Game 25/200] Score: 17  7, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 14:53:53] [Game 29/200] Score: 22  -25, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 14:53:59] [Game 27/200] Score: 33  25, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 14:54:27] [Game 28/200] Score: -2  -26, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 15:00:21] [Game 32/200] Score: 17  16, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 15:00:24] [Game 31/200] Score: -25  1, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 15:00:36] [Game 30/200] Score: 44  -9, Rounds: 6, Moves: 66, Winner: P0, End: normal_end
[2026-01-09 15:02:20] [Game 33/200] Score: -7  -17, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 15:02:48] [Game 35/200] Score: -4  -37, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 15:02:52] [Game 34/200] Score: -16  14, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 15:03:17] [Game 36/200] Score: 1  -28, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 15:03:23] [Game 37/200] Score: 16  -4, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 15:05:07] [Game 38/200] Score: -23  12, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 15:05:08] [Game 40/200] Score: 34  25, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 15:07:35] [Game 43/200] Score: -10  -42, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 15:08:08] [Game 45/200] Score: 12  -36, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 15:08:12] [Game 39/200] Score: 14  -71, Rounds: 8, Moves: 87, Winner: P0, End: normal_end
[2026-01-09 15:08:21] [Game 41/200] Score: -24  13, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 15:09:13] [Game 44/200] Score: -33  22, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 15:09:39] [Game 42/200] Score: -72  2, Rounds: 7, Moves: 75, Winner: P1, End: normal_end
[2026-01-09 15:10:07] [Game 47/200] Score: -1  39, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 15:10:30] [Game 46/200] Score: -29  45, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 15:28:16] [Game 50/200] Score: 0  19, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 15:28:27] [Game 49/200] Score: -8  -12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 15:29:36] [Game 51/200] Score: 31  -4, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 15:29:49] [Game 48/200] Score: -3  -20, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 15:30:16] [Game 53/200] Score: 11  -15, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 15:30:33] [Game 54/200] Score: -41  5, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 15:31:16] [Game 52/200] Score: 3  -11, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 15:34:46] [Game 55/200] Score: 48  -53, Rounds: 7, Moves: 78, Winner: P0, End: normal_end
[2026-01-09 15:34:54] [Game 57/200] Score: 15  -9, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 15:35:13] [Game 56/200] Score: 17  4, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 15:36:06] [Game 58/200] Score: 40  -2, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 15:36:15] [Game 59/200] Score: 18  -13, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 15:37:10] [Game 61/200] Score: 32  29, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 15:37:26] [Game 60/200] Score: 13  -24, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 15:38:31] [Game 62/200] Score: 34  28, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 15:42:42] [Game 64/200] Score: 8  12, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 15:43:11] [Game 65/200] Score: -20  -46, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 15:43:32] [Game 63/200] Score: 30  5, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 15:43:40] [Game 67/200] Score: -9  5, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 15:44:10] [Game 68/200] Score: -5  6, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 15:44:17] [Game 66/200] Score: 35  -19, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 15:45:02] [Game 69/200] Score: -8  6, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 15:46:34] [Game 70/200] Score: -10  -23, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 15:50:50] [Game 71/200] Score: 3  -39, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 15:51:21] [Game 73/200] Score: 15  11, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 15:51:55] [Game 74/200] Score: 34  15, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 15:52:37] [Game 75/200] Score: -11  15, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 15:52:47] [Game 77/200] Score: 31  -33, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 15:53:09] [Game 76/200] Score: 18  -13, Rounds: 5, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 15:55:03] [Game 78/200] Score: -8  -4, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 15:55:05] [Game 72/200] Score: 74  -30, Rounds: 8, Moves: 82, Winner: P0, End: normal_end
[2026-01-09 15:59:54] [Game 79/200] Score: -1  -10, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 16:00:26] [Game 80/200] Score: 8  -5, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:01:00] [Game 83/200] Score: -19  25, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 16:01:08] [Game 81/200] Score: -4  -1, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 16:02:07] [Game 84/200] Score: -3  28, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 16:03:08] [Game 85/200] Score: 14  15, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 16:03:38] [Game 86/200] Score: 35  -25, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 16:06:37] [Game 82/200] Score: -61  27, Rounds: 7, Moves: 73, Winner: P1, End: normal_end
[2026-01-09 16:08:31] [Game 87/200] Score: -40  -2, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 16:10:05] [Game 90/200] Score: 16  2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:10:27] [Game 88/200] Score: 21  8, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 16:11:05] [Game 91/200] Score: 19  20, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 16:11:08] [Game 89/200] Score: -27  12, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 16:12:18] [Game 92/200] Score: 21  22, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 16:12:51] [Game 93/200] Score: 5  2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:15:49] [Game 94/200] Score: -5  -41, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 16:17:51] [Game 95/200] Score: -5  6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 16:18:55] [Game 96/200] Score: -18  -35, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 16:19:57] [Game 97/200] Score: 10  -1, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 16:20:29] [Game 100/200] Score: -10  -41, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 16:20:41] [Game 99/200] Score: 7  -25, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:21:26] [Game 98/200] Score: -18  2, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 16:21:51] [Game 101/200] Score: 4  21, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 16:24:41] [Game 102/200] Score: -3  -39, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 16:43:29] [Game 105/200] Score: 9  -11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:43:36] [Game 103/200] Score: -19  -47, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 16:43:45] [Game 104/200] Score: 13  -47, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 16:44:01] [Game 107/200] Score: -15  -28, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 16:44:17] [Game 106/200] Score: 15  -37, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 16:44:43] [Game 108/200] Score: 17  -23, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 16:45:02] [Game 109/200] Score: -42  14, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 16:48:48] [Game 110/200] Score: -47  34, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 16:49:32] [Game 113/200] Score: 23  4, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 16:49:49] [Game 111/200] Score: 33  17, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 16:50:42] [Game 115/200] Score: 13  24, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 16:50:44] [Game 114/200] Score: -25  -37, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 16:50:54] [Game 116/200] Score: -26  8, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 16:51:39] [Game 112/200] Score: 14  -19, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 16:51:55] [Game 117/200] Score: 0  4, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 16:56:08] [Game 118/200] Score: -5  -12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 16:56:55] [Game 119/200] Score: 13  3, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 16:57:22] [Game 122/200] Score: 8  31, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 16:57:35] [Game 120/200] Score: -8  -36, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 16:57:37] [Game 123/200] Score: 10  21, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 16:57:58] [Game 121/200] Score: -2  19, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 16:59:17] [Game 124/200] Score: 25  3, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 16:59:55] [Game 125/200] Score: 21  -8, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:04:05] [Game 126/200] Score: 16  -28, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 17:04:52] [Game 128/200] Score: -18  14, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:05:31] [Game 127/200] Score: -22  17, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 17:05:54] [Game 129/200] Score: -8  -3, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 17:06:50] [Game 132/200] Score: -16  -18, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-09 17:07:10] [Game 130/200] Score: 13  -25, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 17:07:24] [Game 131/200] Score: 24  -16, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 17:07:49] [Game 133/200] Score: 2  -27, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 17:11:46] [Game 136/200] Score: -9  -5, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-09 17:12:21] [Game 134/200] Score: 5  -38, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 17:12:32] [Game 135/200] Score: -1  1, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:13:09] [Game 137/200] Score: -17  -26, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:13:35] [Game 139/200] Score: 16  9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:13:47] [Game 141/200] Score: 7  -38, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 17:13:51] [Game 140/200] Score: 12  -13, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 17:14:11] [Game 138/200] Score: 0  -15, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 17:16:54] [Game 142/200] Score: 14  -2, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:17:25] [Game 143/200] Score: 6  0, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 17:17:49] [Game 144/200] Score: 34  37, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 17:18:46] [Game 146/200] Score: -39  14, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 17:19:19] [Game 145/200] Score: 17  -36, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 17:19:38] [Game 148/200] Score: 5  -42, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 17:20:46] [Game 147/200] Score: -5  -50, Rounds: 6, Moves: 67, Winner: P0, End: normal_end
[2026-01-09 17:21:39] [Game 149/200] Score: -61  -7, Rounds: 7, Moves: 79, Winner: P1, End: normal_end
[2026-01-09 17:22:08] [Game 150/200] Score: 4  -12, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 17:23:08] [Game 151/200] Score: -28  10, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 17:23:20] [Game 152/200] Score: 12  11, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:23:52] [Game 153/200] Score: 30  7, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:24:28] [Game 154/200] Score: 17  30, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:25:26] [Game 155/200] Score: -19  -20, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 17:25:29] [Game 156/200] Score: 13  -7, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 17:26:48] [Game 157/200] Score: 15  -20, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 17:26:52] [Game 158/200] Score: 9  20, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:27:54] [Game 159/200] Score: 22  -25, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 17:28:36] [Game 160/200] Score: -26  10, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 17:28:46] [Game 161/200] Score: 26  42, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 17:29:20] [Game 162/200] Score: 43  39, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:30:34] [Game 163/200] Score: 12  16, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 17:30:51] [Game 164/200] Score: -21  -3, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 17:31:02] [Game 165/200] Score: 6  4, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 17:32:11] [Game 166/200] Score: -37  24, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-09 17:33:32] [Game 169/200] Score: 5  -16, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:33:53] [Game 168/200] Score: -22  -14, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:34:04] [Game 170/200] Score: -5  26, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 17:34:12] [Game 167/200] Score: -5  -37, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 17:36:03] [Game 172/200] Score: -37  1, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 17:36:03] [Game 171/200] Score: -22  29, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 17:36:38] [Game 173/200] Score: -40  1, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 17:37:25] [Game 174/200] Score: -16  -3, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 17:38:36] [Game 175/200] Score: 20  -31, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 17:39:04] [Game 176/200] Score: 30  24, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:39:11] [Game 178/200] Score: 44  41, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 17:39:13] [Game 177/200] Score: 8  -9, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 17:40:40] [Game 179/200] Score: -40  16, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 17:41:28] [Game 181/200] Score: 12  25, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 17:42:11] [Game 180/200] Score: -14  42, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 17:43:00] [Game 182/200] Score: -20  23, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-09 17:43:32] [Game 183/200] Score: 6  -28, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 17:43:50] [Game 184/200] Score: 5  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 17:44:13] [Game 185/200] Score: 17  -5, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:45:19] [Game 186/200] Score: 2  56, Rounds: 6, Moves: 66, Winner: P1, End: normal_end
[2026-01-09 17:46:14] [Game 188/200] Score: 8  0, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:47:03] [Game 189/200] Score: 33  18, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 17:47:09] [Game 187/200] Score: -28  8, Rounds: 6, Moves: 66, Winner: P1, End: normal_end
[2026-01-09 17:49:02] [Game 193/200] Score: -28  13, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 17:49:05] [Game 192/200] Score: 1  9, Rounds: 6, Moves: 59, Winner: P1, End: normal_end
[2026-01-09 17:49:08] [Game 190/200] Score: -16  45, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-09 17:50:01] [Game 194/200] Score: -14  26, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 17:50:07] [Game 191/200] Score: 2  -46, Rounds: 6, Moves: 73, Winner: P0, End: normal_end
[2026-01-09 17:51:45] [Game 195/200] Score: 19  16, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 17:51:58] [Game 196/200] Score: -1  35, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-09 17:52:24] [Game 197/200] Score: 19  -29, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 17:53:33] [Game 198/200] Score: 21  23, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 17:53:35] [Game 200/200] Score: 6  -30, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 17:54:18] [Game 199/200] Score: 14  -24, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 17:54:19] [Loop] MCTS Stats: avg_visits=399.2, avg_entropy=2.01, reuse_rate=100.0%, avg_moves=55.6
[2026-01-09 17:54:19] [Loop] Buffer size: 23375
[2026-01-09 17:54:19] [Loop] Training for 10 epochs...
[2026-01-09 18:00:31] [Loop] Training Finished. Avg Loss: 2.2052
[2026-01-09 18:00:31] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_2.pt
[2026-01-09 18:00:32] Starting validation for Cycle 2...
[2026-01-09 18:00:32] vs RandomPlus: Playing 10 games...
[2026-01-09 18:03:17] Game 1/10: LOSS (-18   1)
[2026-01-09 18:06:04] Game 2/10: WIN (31   5)
[2026-01-09 18:08:16] Game 3/10: WIN (12   10)
[2026-01-09 18:10:47] Game 4/10: WIN (25   21)
[2026-01-09 18:13:43] Game 5/10: WIN (5   0)
[2026-01-09 18:16:07] Game 6/10: WIN (16   0)
[2026-01-09 18:18:26] Game 7/10: WIN (20   -3)
[2026-01-09 18:20:45] Game 8/10: LOSS (24   30)
[2026-01-09 18:23:16] Game 9/10: WIN (27   -10)
[2026-01-09 18:25:48] Game 10/10: WIN (22   9)
[2026-01-09 18:25:48] vs RandomPlus: Wins=8, Losses=2, Draws=0 (WR: 0.80)
[2026-01-09 18:25:48] vs PreviousCycle: Playing 10 games...
[2026-01-09 18:30:29] Game 1/10: LOSS (23   37)
[2026-01-09 18:35:19] Game 2/10: LOSS (27   40)
[2026-01-09 18:39:57] Game 3/10: LOSS (33   40)
[2026-01-09 18:44:29] Game 4/10: LOSS (34   37)
[2026-01-09 18:49:03] Game 5/10: LOSS (34   38)
[2026-01-09 18:53:30] Game 6/10: LOSS (-6   34)
[2026-01-09 18:58:37] Game 7/10: WIN (41   12)
[2026-01-09 19:03:18] Game 8/10: LOSS (28   41)
[2026-01-09 19:07:40] Game 9/10: LOSS (35   45)
[2026-01-09 19:12:10] Game 10/10: WIN (33   28)
[2026-01-09 19:12:10] vs PreviousCycle: Wins=2, Losses=8, Draws=0 (WR: 0.20)
[2026-01-09 19:12:10] 
=== Cycle 3/50 ===
[2026-01-09 19:12:10] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 19:12:10] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 19:16:44] [Game 5/200] Score: 7  -27, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 19:16:51] [Game 3/200] Score: 13  18, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 19:16:58] [Game 2/200] Score: 25  19, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 19:17:17] [Game 4/200] Score: -15  8, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 19:17:18] [Game 7/200] Score: 38  38, Rounds: 5, Moves: 53, Winner: DRAW, End: normal_end
[2026-01-09 19:17:23] [Game 1/200] Score: -26  20, Rounds: 5, Moves: 56, Winner: P1, End: normal_end
[2026-01-09 19:17:25] [Game 8/200] Score: 2  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:17:25] [Game 6/200] Score: 22  -5, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 19:21:31] [Game 11/200] Score: 26  16, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
